MSA.FIPS.Code,MSA.Name,latitude,longitude,OVERALL.RANK,OVERALL.INDEX,GOAL.1.AVERAGE,%.of.population.living.below.the.federal.poverty.level,Per.Capita.Personal.Income,%.of.children.living.Below.Twice.the.poverty.Line,GOAL.2.AVERAGE,Food.insecurity.rate,Percent.of.population.that.is.obese,GOAL.3.AVERAGE,Infant.mortality.rate,Percentage.of.low.birth.weight.babies.,"Number.of.new.Syphilis,.Chlamydia.and.Gonorrhea.cases.diagnosed.per.100,000.population..","Number.of.diagnosed.incidences.of.all.types.of.diabetes.per.1,000.people..",Deaths.due.to.heart.attack,.Death.due.to.traffic.accidents,Percent.of.persons.with.health.insurance.coverage,Primary.Care.Physicians.Per.100000.People,GOAL.4.AVERAGE,School.enrollment,%.of.Population.Without.High.School.Degree,"%.of.3-4.year.olds.enrolled.in.school.(nursery,.pre-k,.kindergarden)",%.of.Population.with.an.Undergraduate.Degree,GOAL.5.AVERAGE,Median.earnings.gap,Rapes.known.to.law.enforcement,%.of.businesses.owned.by.women.,GOAL.6.AVERAGE,Normalized.Deficit.(Water.Stress).,GOAL.7.AVERAGE,Share.of.Low.Carbon.Energy.Generated.in.the.State,GOAL.8.AVERAGE,GDP.Growth,Percent.of.jobs.in.STEM.fields,Unemployment.rate,Disconnected.youth.(ages.16.to.24.not.in.school.and.not.working),GOAL.9.AVERAGE,Number.of.utility.patent.grants,Broadband.penetration,GOAL.10.AVERAGE,Gini.coefficient,Racial.Segregation,Absolute.Upward.Mobility,GOAL.11.AVERAGE,Housing.Affordability,Percent.of.households.living.in.overcrowded.housing,Use.of.sustainable.Transportation,Smart.Growth.America's.Sprawl.Index,Access.to.Parks,PM.2.5.Average.Levels.(Population.Weighted),Ozone.Levels.(8-Hr),GOAL.12.AVERAGE,"Toxic.release.of.air,.water.and.land.per.square.mile.(lbs)",GOAL.13.AVERAGE,Average.annual.household.carbon.footprint,GOAL.15.AVERAGE,Green.open.space.,Number.of.brownfield.and.superfund.sites,GOAL.16.AVERAGE,Violent.crime..Offences.known.to.law.enforcement,"Deaths.by.firearms.per.100,000.population"
41940,"San Jose-Sunnyvale-Santa Clara, CA ",36.9375,-121.3542,1,68.57,82.09,72.60,100.00,73.68,43.73,41.89,45.57,69.59,85.34,49.19,72.47,69.43,53.56,80.27,60.71,85.77,57.84,53.12,47.32,32.41,98.50,40.41,15.20,73.80,32.22,98.83,98.83,51.58,51.58,97.15,100.00,100.00,100.00,88.62,82.56,100.00,65.11,60.13,15.64,74.89,89.86,52.02,3.30,17.51,28.37,90.27,99.93,66.89,57.86,99.79,99.79,57.83,57.83,51.32,14.91,87.73,83.62,93.14,74.11
42660,"Seattle-Tacoma-Bellevue, WA ",47.6061,-122.3321,2,63.52,62.83,64.01,61.50,62.97,27.07,27.28,26.86,63.39,77.51,61.89,58.42,75.58,24.61,78.98,55.67,74.46,43.62,20.84,68.01,13.42,72.22,37.04,19.73,62.76,28.64,100.00,100.00,100.00,100.00,78.06,65.04,82.76,98.65,65.80,54.21,47.11,61.32,48.74,20.32,57.33,68.57,69.23,56.15,74.66,58.65,74.62,74.81,69.28,76.41,97.29,97.29,52.45,52.45,51.43,26.92,75.95,67.38,69.72,65.05
14460,"Boston-Cambridge-Newton, MA-NH ",42.3601,-71.0588,3,61.86,71.22,67.77,73.17,72.73,39.37,45.73,33.02,72.55,81.61,46.23,85.71,61.04,37.47,85.96,82.37,100.00,59.52,45.84,64.56,38.33,89.33,42.42,27.28,84.15,15.83,99.22,99.22,26.39,26.39,80.89,41.42,82.14,100.00,100.00,45.16,38.86,51.46,39.13,9.89,25.49,82.02,68.26,51.55,87.56,83.17,,65.67,57.94,63.70,97.47,97.47,53.83,53.83,32.71,38.77,26.65,99.69,99.69,
41860,"San Francisco–Oakland–Hayward, CA ",37.7749,-122.4194,4,61.70,77.37,65.08,100.00,67.03,34.57,26.39,42.75,66.64,82.92,53.91,32.91,67.14,50.17,85.40,60.71,100.00,59.18,51.87,53.17,38.64,93.04,50.13,42.38,72.27,35.75,86.19,86.19,51.58,51.58,87.30,83.95,82.53,100.00,82.70,67.15,76.01,58.29,38.76,6.17,29.81,80.31,65.92,0.00,38.18,100.00,88.39,100.00,73.05,61.85,87.66,87.66,58.38,58.38,36.10,18.85,53.35,58.51,67.41,49.61
31540,"Madison, WI ",43.0186,-89.5498,5,61.23,54.89,58.10,38.55,68.02,32.53,38.39,26.67,68.63,49.59,54.56,76.57,95.30,38.96,61.79,72.30,100.00,58.29,51.45,79.04,18.40,84.29,42.73,38.60,77.70,11.88,96.01,96.01,25.00,25.00,81.40,50.00,94.20,100.00,,35.66,22.51,48.81,53.86,24.64,56.33,80.61,74.62,77.66,88.90,48.56,100.00,89.45,55.91,61.87,98.02,98.02,49.04,49.04,63.41,31.57,95.25,84.34,84.98,83.69
31700,"Manchester-Nashua, NH ",42.8335,-71.6673,6,60.76,64.24,76.36,44.74,71.63,31.63,46.48,16.77,62.62,70.14,62.48,94.64,57.68,27.19,70.21,58.70,59.88,47.04,37.46,66.23,24.78,59.69,30.05,19.73,62.42,7.99,100.00,100.00,91.80,91.80,68.33,33.02,71.97,100.00,,45.57,34.37,56.77,54.31,31.58,,77.05,58.74,80.12,90.79,6.25,69.76,35.30,73.16,55.81,99.94,99.94,51.81,51.81,31.19,0.00,62.38,74.14,72.72,75.55
10580,"Albany-Schenectady-Troy, NY ",42.7636,-73.6536,7,60.44,55.40,63.47,38.83,63.89,30.05,36.03,24.07,56.85,,48.14,62.59,54.09,34.35,73.47,73.81,51.48,49.21,44.16,68.86,26.65,57.18,37.99,38.10,63.78,12.11,99.94,99.94,68.09,68.09,67.19,25.66,63.35,96.97,82.78,43.96,45.56,42.36,41.42,26.23,31.24,66.80,60.76,85.09,99.46,26.92,48.64,34.56,69.90,,96.99,96.99,51.99,51.99,64.58,42.69,86.47,82.16,91.40,72.92
14860,"Bridgeport-Stamford-Norwalk, CT ",41.2881,-73.3237,8,60.16,82.79,75.29,100.00,73.08,41.86,43.95,39.77,66.86,69.52,42.89,88.59,82.06,50.85,81.67,49.12,70.20,63.73,48.90,59.60,54.06,92.35,41.54,12.43,98.08,14.11,99.99,99.99,58.18,58.18,62.49,24.04,31.78,94.13,100.00,38.09,25.86,50.32,27.62,0.00,18.00,64.85,54.84,53.55,80.59,54.33,81.47,42.91,57.05,13.95,99.29,99.29,49.24,49.24,29.46,50.73,8.19,86.38,92.40,80.35
37100,"Oxnard-Thousand Oaks-Ventura, CA ",34.5328,-119.1391,9,60.10,53.67,65.62,43.17,52.22,48.55,53.78,43.33,63.41,71.42,78.58,81.07,82.06,42.12,66.65,38.04,47.38,37.02,42.35,33.72,25.41,46.60,43.90,31.05,76.00,24.66,96.23,96.23,51.58,51.58,56.68,10.92,32.75,95.50,87.54,42.63,37.22,48.05,60.19,23.89,76.94,79.76,45.26,27.35,27.89,8.65,71.85,96.18,47.66,37.21,99.91,99.91,61.09,61.09,63.26,28.39,98.14,78.15,79.45,76.86
39340,"Provo-Orem, UT ",39.9997,-111.6661,10,59.66,36.30,54.88,2.24,51.79,26.27,22.70,29.83,55.86,62.87,56.66,100.00,100.00,0.00,79.25,48.12,0.00,39.47,15.10,74.37,4.07,64.35,27.77,0.00,83.31,0.00,99.91,99.91,0.91,0.91,81.40,100.00,45.45,100.00,80.14,39.23,33.07,45.39,78.54,35.62,100.00,100.00,58.33,73.83,56.99,24.52,65.14,70.56,68.43,48.84,99.41,99.41,63.93,63.93,100.00,,100.00,87.57,75.93,99.22
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV ",39.129,-77.3784,11,58.44,74.87,77.44,,72.30,42.63,55.70,29.56,59.63,56.54,36.34,,71.64,64.16,74.09,51.64,62.99,56.39,36.23,61.59,27.74,100.00,55.07,40.11,77.70,47.40,19.62,19.62,86.61,86.61,66.61,16.82,83.95,100.00,65.68,35.67,12.29,59.04,40.31,25.20,29.17,66.58,66.52,65.92,75.76,77.88,63.60,79.99,51.48,51.01,97.90,97.90,39.47,39.47,61.90,37.88,85.91,73.35,75.22,71.48
49340,"Worcester, MA-CT ",42.2571,-71.8571,12,58.21,53.91,61.32,33.68,66.72,32.19,43.83,20.55,62.94,53.48,48.30,95.46,47.10,26.76,70.84,82.87,78.72,43.63,35.37,59.11,29.46,50.58,30.82,16.21,71.59,4.65,99.97,99.97,26.39,26.39,70.38,27.50,64.57,97.78,91.67,35.65,32.35,38.95,48.47,22.94,49.88,72.58,54.69,73.91,88.36,12.50,,35.61,65.46,52.32,99.29,99.29,53.77,53.77,62.34,,62.34,98.68,98.68,
39580,"Raleigh, NC ",35.7796,-78.6382,13,57.30,48.92,60.25,32.02,54.50,23.38,24.12,22.65,45.01,60.29,34.85,33.08,53.99,41.51,50.16,43.58,42.62,54.06,41.51,63.02,26.03,85.68,30.18,34.07,,26.29,99.91,99.91,47.36,47.36,85.03,68.95,88.38,98.85,83.94,53.19,51.88,54.49,37.93,23.21,72.28,18.28,46.44,82.16,81.37,2.88,35.18,12.15,54.42,56.89,98.40,98.40,52.90,52.90,55.52,22.93,88.10,81.30,74.33,88.28
41740,"San Diego-Carlsbad, CA ",33.1581,-117.3506,14,57.20,43.53,47.35,41.90,41.34,39.07,30.92,47.21,57.46,82.37,57.27,43.21,80.43,36.28,71.48,38.55,50.08,39.37,28.62,45.62,22.76,60.47,45.89,33.57,74.14,29.96,95.49,95.49,51.58,51.58,63.05,25.09,60.69,98.09,68.34,62.55,68.71,56.39,48.87,15.72,52.85,78.02,34.46,13.66,34.44,22.60,61.09,59.65,28.87,20.93,97.64,97.64,63.26,63.26,41.31,11.81,70.81,74.47,81.06,67.87
19780,"Des Moines-West Des Moines, IA ",41.5639,-93.7594,15,57.18,51.14,63.47,32.39,57.57,24.56,36.15,12.97,57.06,61.63,49.75,56.68,63.08,23.73,67.58,70.78,63.22,46.86,43.08,70.32,15.44,58.60,34.85,30.80,58.17,15.56,96.75,96.75,57.10,57.10,72.38,62.41,43.21,100.00,83.88,27.51,11.15,43.88,51.62,24.05,52.04,78.79,62.23,95.71,82.99,5.77,60.75,55.99,59.09,75.30,96.64,96.64,49.58,49.58,58.38,30.41,86.35,71.04,79.33,62.75
25540,"Hartford-West Hartford-East Hartford, CT ",41.6711,-72.5205,16,56.66,61.15,66.69,50.61,66.15,28.91,33.52,24.30,56.45,54.88,31.30,73.27,57.09,37.00,63.51,72.30,62.29,53.84,42.61,61.74,46.74,64.28,43.91,28.03,87.04,16.65,89.56,89.56,58.18,58.18,58.26,0.27,61.97,93.62,77.18,29.49,23.82,35.15,33.54,17.66,23.91,59.03,55.66,79.68,91.40,18.27,46.64,33.94,78.57,41.16,98.08,98.08,51.70,51.70,48.65,,48.65,82.45,85.60,79.29
14260,"Boise City, ID ",43.615,-116.2023,17,56.48,29.98,43.59,12.22,34.11,22.43,25.98,18.87,54.70,77.81,64.81,72.07,72.21,26.12,55.15,35.02,34.45,28.60,9.33,64.12,0.00,40.96,30.45,24.01,44.42,22.91,92.47,92.47,98.70,98.70,64.07,48.91,52.94,100.00,54.44,34.84,56.90,12.78,60.16,21.15,97.80,61.54,54.95,80.58,83.77,7.69,43.61,60.05,54.00,,95.46,95.46,56.46,56.46,54.32,10.16,98.47,69.55,60.53,78.57
38900,"Portland-Vancouver-Hillsboro, OR-WA ",45.6537,-122.5463,18,56.17,45.70,53.80,32.14,51.15,27.15,25.43,28.87,59.75,70.00,65.07,60.71,63.90,5.05,76.20,52.15,84.89,40.58,19.03,64.89,17.00,61.39,36.53,25.77,46.29,37.53,99.97,99.97,89.42,89.42,51.09,12.24,57.83,99.36,34.93,44.93,34.23,55.63,45.05,21.51,64.08,49.57,68.01,57.44,74.11,49.52,66.87,84.29,60.70,83.13,97.07,97.07,11.41,11.41,56.43,24.99,87.86,69.55,64.50,74.61
35620,"New York-Newark-Jersey City, NY-NJ-PA ",40.7128,-74.006,19,55.64,52.46,46.28,64.26,46.83,34.89,36.80,32.98,58.73,79.72,33.23,49.70,53.66,57.16,83.48,48.62,64.27,48.22,42.30,42.64,42.23,65.72,53.62,36.84,96.55,27.46,56.15,56.15,68.09,68.09,53.45,28.74,33.00,95.85,56.19,24.86,14.18,35.53,24.92,0.00,0.00,74.76,60.87,33.11,41.09,100.00,66.59,69.92,54.52,,93.85,93.85,60.04,60.04,64.19,,64.19,80.27,95.72,64.83
40380,"Rochester, NY ",43.1566,-77.6088,20,54.74,37.77,46.82,23.63,42.87,23.75,30.09,17.41,50.42,37.74,38.84,37.33,49.87,34.65,71.63,70.28,63.03,40.89,27.94,60.88,25.56,49.20,39.79,31.81,57.33,30.23,84.68,84.68,68.09,68.09,52.83,0.00,61.19,92.91,57.23,45.78,56.40,35.15,30.03,21.11,22.70,46.27,55.56,96.82,96.64,21.15,23.11,34.61,56.08,60.47,95.50,95.50,58.60,58.60,60.80,31.38,90.23,76.61,79.19,74.02
10900,"Allentown-Bethlehem-Easton, PA-NJ ",40.7292,-75.2479,21,54.61,47.88,64.01,28.74,50.90,29.28,45.93,12.62,51.36,69.24,36.67,78.54,31.18,24.72,51.94,59.20,59.41,30.23,19.03,57.28,12.64,31.97,41.40,19.22,96.89,8.08,99.76,99.76,49.80,49.80,63.75,59.76,37.46,92.70,65.08,26.19,17.60,34.77,58.14,27.02,61.39,86.02,58.15,81.79,92.80,13.94,84.88,48.94,35.56,49.14,94.88,94.88,53.35,53.35,48.14,24.71,71.56,66.92,66.92,
36260,"Ogden-Clearfield, UT ",41.1645,-112.0476,22,54.39,45.95,72.60,8.94,56.32,26.58,31.51,21.64,51.53,64.73,50.78,91.53,75.94,12.66,64.42,52.15,0.00,33.51,13.57,72.83,9.68,37.96,21.72,0.00,59.36,5.79,99.84,99.84,0.91,0.91,65.58,32.52,35.97,100.00,93.83,31.53,12.74,50.32,78.98,43.99,93.96,99.00,60.55,84.87,79.49,10.58,54.16,83.37,67.41,43.97,97.16,97.16,58.11,58.11,69.90,41.98,97.82,73.97,58.40,89.55
45940,"Trenton, NJ ",40.2206,-74.7597,23,54.38,60.07,62.40,58.73,59.08,32.84,36.27,29.40,57.33,37.14,34.42,62.70,49.56,55.59,72.94,51.14,95.17,53.23,42.11,50.72,46.90,73.21,42.56,34.32,80.76,12.59,99.89,99.89,47.67,47.67,63.07,32.27,58.54,98.39,,32.64,44.54,20.74,17.75,4.38,,31.12,66.30,73.26,84.97,47.60,100.00,49.00,65.11,44.19,99.72,99.72,53.76,53.76,22.03,44.06,0.00,66.87,74.81,58.93
33460,"Minneapolis-St. Paul-Bloomington, MN-WI ",45.2473,-93.4554,24,54.27,60.02,69.92,45.11,65.04,35.95,45.73,26.16,64.23,64.58,57.59,63.03,85.52,26.65,78.46,69.78,68.24,49.88,38.75,72.94,16.06,71.74,36.54,33.32,56.65,19.67,75.56,75.56,53.69,53.69,70.54,29.82,58.33,100.00,94.00,39.98,31.54,48.43,51.31,23.81,49.30,80.82,61.38,85.60,82.50,28.37,40.69,97.08,34.06,,88.27,88.27,0.00,0.00,49.13,29.97,68.28,77.57,81.98,73.17
35300,"New Haven-Milford, CT ",41.3873,-72.9461,25,53.62,46.85,53.80,36.55,50.21,25.42,27.59,23.25,55.52,53.68,33.07,61.85,59.31,39.17,63.30,64.24,69.57,47.03,36.90,58.00,39.89,53.35,44.25,29.54,90.78,12.42,99.98,99.98,58.18,58.18,54.26,7.06,53.46,93.82,62.70,28.03,23.18,32.88,32.13,15.13,26.11,55.15,59.76,70.55,90.28,31.25,74.84,52.04,69.13,30.23,95.11,95.11,53.59,53.59,27.65,55.31,0.00,76.49,84.16,68.81
44060,"Spokane-Spokane Valley, WA ",47.6732,-117.2394,26,53.57,28.24,37.68,13.20,33.82,14.09,14.01,14.17,52.56,64.50,41.73,60.90,50.86,29.94,57.37,53.66,61.50,30.74,17.17,70.81,3.29,31.67,19.70,21.49,30.50,7.11,99.81,99.81,100.00,100.00,56.63,11.79,33.57,88.99,92.18,24.63,6.91,42.36,40.02,22.22,,57.82,69.61,73.98,88.98,19.71,91.06,48.35,79.15,86.05,72.78,72.78,54.18,54.18,83.84,69.47,98.21,56.74,46.25,67.23
25420,"Harrisburg-Carlisle, PA ",40.3157,-77.1025,27,53.46,47.78,63.47,28.62,51.25,22.12,33.64,10.60,48.10,,32.88,66.40,32.00,23.45,46.86,62.22,72.92,28.59,8.74,60.05,5.63,39.94,36.91,32.81,65.31,12.61,99.73,99.73,49.80,49.80,54.76,18.14,49.62,97.58,53.71,21.45,5.47,37.43,38.02,29.00,21.88,63.18,56.50,88.79,95.14,16.35,68.78,37.45,32.50,,98.53,98.53,53.90,53.90,78.30,64.01,92.58,67.36,57.51,77.21
12580,"Baltimore-Columbia-Towson, MD ",39.3726,-76.6413,28,53.29,58.09,64.54,45.94,63.79,29.41,43.93,14.88,51.28,49.01,17.97,42.54,40.64,55.18,60.49,66.25,78.20,44.01,24.70,60.81,24.94,65.59,52.00,35.83,74.65,45.51,83.91,83.91,56.00,56.00,70.41,26.11,83.29,97.07,75.15,26.72,9.57,43.88,22.97,19.77,22.50,26.64,56.57,71.28,91.27,36.54,74.01,51.49,40.84,30.55,93.85,93.85,47.72,47.72,75.75,79.61,71.89,30.73,40.69,20.77
29540,"Lancaster, PA ",40.0467,-76.1784,29,53.06,43.78,64.54,22.44,44.36,29.35,44.52,14.18,50.27,59.08,63.20,92.34,47.93,20.65,38.29,38.04,42.60,16.44,0.00,38.42,1.89,25.45,25.08,2.11,73.12,0.00,99.40,99.40,49.80,49.80,58.72,48.40,28.09,99.66,,12.72,6.98,18.47,53.87,32.73,46.87,82.02,49.30,83.30,88.14,17.79,70.33,21.60,12.76,51.16,92.75,92.75,57.33,57.33,72.41,64.83,80.00,84.62,82.13,87.10
