name,latitude,longitude,score,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG15,SDG16
"San Jose-Sunnyvale-Santa Clara, CA ",36.9375,-121.3542,68.57,82.09,43.73,69.59,57.84,40.41,98.83,51.58,97.15,82.56,60.13,52.02,99.79,57.83,51.32,83.62
"Seattle-Tacoma-Bellevue, WA ",47.6061,-122.3321,63.52,62.83,27.07,63.39,43.62,37.04,100,100,78.06,54.21,48.74,69.23,97.29,52.45,51.43,67.38
"Boston-Cambridge-Newton, MA-NH ",42.3601,-71.0588,61.86,71.22,39.37,72.55,59.52,42.42,99.22,26.39,80.89,45.16,39.13,68.26,97.47,53.83,32.71,99.69
"San Francisco?Oakland?Hayward, CA ",37.7749,-122.4194,61.7,77.37,34.57,66.64,59.18,50.13,86.19,51.58,87.3,67.15,38.76,65.92,87.66,58.38,36.1,58.51
"Madison, WI ",43.0186,-89.5498,61.23,54.89,32.53,68.63,58.29,42.73,96.01,25,81.4,35.66,53.86,74.62,98.02,49.04,63.41,84.34
"Manchester-Nashua, NH ",42.8335,-71.6673,60.76,64.24,31.63,62.62,47.04,30.05,100,91.8,68.33,45.57,54.31,58.74,99.94,51.81,31.19,74.14
"Albany-Schenectady-Troy, NY ",42.7636,-73.6536,60.44,55.4,30.05,56.85,49.21,37.99,99.94,68.09,67.19,43.96,41.42,60.76,96.99,51.99,64.58,82.16
"Bridgeport-Stamford-Norwalk, CT ",41.2881,-73.3237,60.16,82.79,41.86,66.86,63.73,41.54,99.99,58.18,62.49,38.09,27.62,54.84,99.29,49.24,29.46,86.38
"Oxnard-Thousand Oaks-Ventura, CA ",34.5328,-119.1391,60.1,53.67,48.55,63.41,37.02,43.9,96.23,51.58,56.68,42.63,60.19,45.26,99.91,61.09,63.26,78.15
"Provo-Orem, UT ",39.9997,-111.6661,59.66,36.3,26.27,55.86,39.47,27.77,99.91,0.91,81.4,39.23,78.54,58.33,99.41,63.93,100,87.57
"Washington-Arlington-Alexandria, DC-VA-MD-WV ",39.129,-77.3784,58.44,74.87,42.63,59.63,56.39,55.07,19.62,86.61,66.61,35.67,40.31,66.52,97.9,39.47,61.9,73.35
"Worcester, MA-CT ",42.2571,-71.8571,58.21,53.91,32.19,62.94,43.63,30.82,99.97,26.39,70.38,35.65,48.47,54.69,99.29,53.77,62.34,98.68
"Raleigh, NC ",35.7796,-78.6382,57.3,48.92,23.38,45.01,54.06,30.18,99.91,47.36,85.03,53.19,37.93,46.44,98.4,52.9,55.52,81.3
"San Diego-Carlsbad, CA ",33.1581,-117.3506,57.2,43.53,39.07,57.46,39.37,45.89,95.49,51.58,63.05,62.55,48.87,34.46,97.64,63.26,41.31,74.47
"Des Moines-West Des Moines, IA ",41.5639,-93.7594,57.18,51.14,24.56,57.06,46.86,34.85,96.75,57.1,72.38,27.51,51.62,62.23,96.64,49.58,58.38,71.04
"Hartford-West Hartford-East Hartford, CT ",41.6711,-72.5205,56.66,61.15,28.91,56.45,53.84,43.91,89.56,58.18,58.26,29.49,33.54,55.66,98.08,51.7,48.65,82.45
"Boise City, ID ",43.615,-116.2023,56.48,29.98,22.43,54.7,28.6,30.45,92.47,98.7,64.07,34.84,60.16,54.95,95.46,56.46,54.32,69.55
"Portland-Vancouver-Hillsboro, OR-WA ",45.6537,-122.5463,56.17,45.7,27.15,59.75,40.58,36.53,99.97,89.42,51.09,44.93,45.05,68.01,97.07,11.41,56.43,69.55
"New York-Newark-Jersey City, NY-NJ-PA ",40.7128,-74.006,55.64,52.46,34.89,58.73,48.22,53.62,56.15,68.09,53.45,24.86,24.92,60.87,93.85,60.04,64.19,80.27
"Rochester, NY ",43.1566,-77.6088,54.74,37.77,23.75,50.42,40.89,39.79,84.68,68.09,52.83,45.78,30.03,55.56,95.5,58.6,60.8,76.61
"Allentown-Bethlehem-Easton, PA-NJ ",40.7292,-75.2479,54.61,47.88,29.28,51.36,30.23,41.4,99.76,49.8,63.75,26.19,58.14,58.15,94.88,53.35,48.14,66.92
"Ogden-Clearfield, UT ",41.1645,-112.0476,54.39,45.95,26.58,51.53,33.51,21.72,99.84,0.91,65.58,31.53,78.98,60.55,97.16,58.11,69.9,73.97
"Trenton, NJ ",40.2206,-74.7597,54.38,60.07,32.84,57.33,53.23,42.56,99.89,47.67,63.07,32.64,17.75,66.3,99.72,53.76,22.03,66.87
"Minneapolis-St. Paul-Bloomington, MN-WI ",45.2473,-93.4554,54.27,60.02,35.95,64.23,49.88,36.54,75.56,53.69,70.54,39.98,51.31,61.38,88.27,0,49.13,77.57
"New Haven-Milford, CT ",41.3873,-72.9461,53.62,46.85,25.42,55.52,47.03,44.25,99.98,58.18,54.26,28.03,32.13,59.76,95.11,53.59,27.65,76.49
"Spokane-Spokane Valley, WA ",47.6732,-117.2394,53.57,28.24,14.09,52.56,30.74,19.7,99.81,100,56.63,24.63,40.02,69.61,72.78,54.18,83.84,56.74
"Harrisburg-Carlisle, PA ",40.3157,-77.1025,53.46,47.78,22.12,48.1,28.59,36.91,99.73,49.8,54.76,21.45,38.02,56.5,98.53,53.9,78.3,67.36
"Baltimore-Columbia-Towson, MD ",39.3726,-76.6413,53.29,58.09,29.41,51.28,44.01,52,83.91,56,70.41,26.72,22.97,56.57,93.85,47.72,75.75,30.73
"Lancaster, PA ",40.0467,-76.1784,53.06,43.78,29.35,50.27,16.44,25.08,99.4,49.8,58.72,12.72,53.87,49.3,92.75,57.33,72.41,84.62
"Sacramento?Roseville?Arden-Arcade, CA ",39.0427,-120.712,52.26,37.49,20.84,56.61,37.47,51.7,77.16,51.58,59.85,31.32,39.78,48.43,99.68,59.42,52.53,60.1
"Springfield, MA ",42.1015,-72.5898,51.95,29.5,34.1,60.64,38.57,28.28,100,26.39,57.95,17.91,29.09,55.4,98.58,58.22,77.97,66.74
"Buffalo-Cheektowaga-Niagara Falls, NY ",42.54,-78.51,51.67,37.01,22.82,44.97,42.88,38.42,99.82,68.09,53.07,15.84,27.99,61.09,92.62,58.74,47.35,64.28
"Austin-Round Rock, TX ",30.123,-97.6114,51.16,45.31,23.37,49.2,46.22,31.35,99.43,22.56,84.57,55.28,36.49,49.14,98.7,0,55.53,70.27
"Pittsburgh, PA ",40.4406,-79.9959,50.85,49.18,21.81,52.51,44.85,37.81,92.76,49.8,69.59,20.9,39.92,53.39,81.28,50.55,38.37,60.03
"Urban Honolulu, HI ",21.315603,-157.8581,50.83,59.44,34.08,60.85,36.1,48.98,,7.43,58.61,22.58,66.18,52.86,65.55,61.92,53.41,83.68
"Syracuse, NY ",43.0481,-76.1474,50.75,34.12,22.89,52.25,35.73,30.67,58.21,68.09,57.38,16.16,29.47,63.38,93.96,58.54,61.22,79.13
"Denver-Aurora-Lakewood, CO ",39.5143,-104.8455,50.44,54.87,40.96,55.55,45.87,29.48,91.9,21.64,70.61,34.72,33.85,62.79,96.29,0,60.13,58
"Palm Bay-Melbourne-Titusville, FL ",28.2639,-80.7214,50.07,31.02,19.49,43.59,36.45,40.91,100,11.01,60.72,44.37,38.4,60.23,97.83,50.62,82.94,33.53
"Omaha-Council Bluffs, NE-IA ",41.2904,-95.8987,49.88,50.42,21.12,48.54,40.11,36.6,83.56,44.53,70.75,19.97,39.77,60.48,91.31,8.83,68.31,63.97
"Virginia Beach-Norfolk-Newport News, VA-NC ",36.7862,-76.5488,49.79,41.07,16.32,39.95,33.49,46.4,87.06,43.88,50.95,23.42,35.33,55.79,89.46,51.32,78.99,53.47
"Colorado Springs, CO ",38.8631,-104.8455,49.38,44.88,30.59,48.06,40.94,18.13,99.97,21.64,61.06,39.69,52.3,65.7,62.58,50.42,60.47,44.23
"Tucson, AZ ",32.2226,-110.9747,49.34,15.8,24.44,52.48,28.24,40.53,99.99,47.15,44.87,38.31,41.51,55.71,94.23,54.82,69.92,32.12
"Phoenix-Mesa-Scottsdale, AZ ",33.4982,-112.2384,49.11,25.62,20.47,48.16,23.87,41.98,95.4,47.15,49.74,28.9,41.84,44.77,98.09,54.99,69.54,46.08
"Scranton?Wilkes-Barre?Hazleton, PA ",40.9584,-75.9746,48.9,28.09,20.35,47.12,29.22,12.38,99.71,49.8,55.66,3.1,54.4,59.37,99.68,54.38,63.08,57.21
"Akron, OH ",41.202,-81.4279,48.86,36.55,12.18,44.02,38.17,25.95,99.91,13.57,68.58,19.75,25.61,59.41,97.61,73.22,48.19,70.22
"Nashville-Davidson?Murfreesboro?Franklin, TN ",36.1299,-86.6611,48.8,42.15,16.91,37.83,35.47,36.99,91.91,56.33,71.14,19.41,26.07,38.93,93.49,50.72,79.16,35.51
"Grand Rapids-Wyoming, MI ",42.9288,-85.4376,48.53,39.46,27.22,53.15,37.24,6.44,94.9,40.84,68.88,24.18,30.18,49.86,88.12,49.41,43.26,74.75
"Charleston-North Charleston, SC ",33.1261,-80.0088,48.07,34.37,18.18,35.05,38.09,45.31,100,77.34,61.78,12.91,34.43,56.86,81.79,33.65,47.9,43.36
"Wichita, KS ",37.6872,-97.3301,47.88,34.54,15.11,41.07,33.11,17.64,95.83,56.36,60.14,18.72,37.92,58.46,95.87,47.03,69.48,36.88
"Dallas-Fort Worth-Arlington, TX ",32.7079,-96.9209,47.44,38.3,12.43,36.4,31,42.28,92.32,22.56,69.08,28.95,33.48,48.16,98.11,38.65,59.11,60.71
"Orlando-Kissimmee-Sanford, FL ",28.5828,-81.3399,47.2,23.6,23.39,39.47,36.22,47.38,99.99,11.01,57.73,25.34,32.9,52.35,96.37,56.8,55.76,49.7
"El Paso, TX ",31.804,-106.2051,46.9,0.56,35.94,35.16,13.55,42.17,93.83,22.56,39.81,11.32,64.13,49.71,99.04,64.16,57.12,74.46
"Atlanta-Sandy Springs-Roswell, GA ",33.8498,-84.4383,46.89,34.91,17.41,38.42,42.93,61.54,64.63,36.01,58.25,29.63,16.61,39.98,95.01,37.22,79.19,51.59
"Providence-Warwick, RI-MA ",41.43,-71.25,46.8,43.47,25.37,54.62,33.98,34.54,93.92,0,54.41,22.68,44.23,57.66,98.48,55.65,0,83.06
"Los Angeles-Long Beach-Anaheim, CA ",34.0522,-118.2437,46.74,35.66,37.74,54.55,32.75,52.7,18.17,51.58,59.23,29.51,31.55,29.57,90.81,66.32,48.72,62.27
"Riverside-San Bernardino-Ontario, CA ",34.9592,-116.4194,46.53,17.33,32.25,42.4,12.36,52.15,49.97,51.58,41.24,22.65,47.78,17.36,99.53,61.6,85.59,64.13
"Greenville-Anderson-Mauldin, SC ",34.4651,-82.182,46.51,26.53,19.09,35.21,25.53,13.95,99.96,77.34,57.09,21.74,31.61,41.84,96.79,54.02,85.25,11.74
"Miami-Fort Lauderdale-West Palm Beach, FL ",26.3014,-80.6327,46.44,31.16,35.11,45.19,37.35,60.32,,11.01,51.8,15.72,19.99,59.62,97.92,57.33,78.07,49.63
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ",39.8373,-75.1545,45.96,51.6,22.99,48.1,43.83,37.62,65.3,49.8,60.12,25.75,23.23,61.22,81.14,37.93,28.84,51.95
"Albuquerque, NM ",35.0844,-106.6504,45.86,17.97,25.8,46.43,29.97,41.91,99.82,10.07,47.13,17.32,47.94,60.7,100,54.26,74.3,14.19
"Columbus, OH ",39.9389,-83.0791,45.24,38.57,12.28,40.33,40.65,31.27,97.91,13.57,70.94,27.68,20.54,52.68,95.58,15.18,59.8,61.62
"Cincinnati, OH-KY-IN ",39.9389,-83.0791,45.08,42.65,14.29,38.65,37.26,34.78,99.03,13.57,59.85,27.86,15.53,48.11,86.96,24.79,65.62,67.27
"Cape Coral-Fort Myers, FL ",26.653,-81.7787,44.96,24.98,26.53,43.45,26.48,49.47,99.98,11.01,54.8,16.66,23.71,58.04,98.45,45.68,45.34,49.88
"Dayton, OH ",39.762,-84.3542,44.74,27.18,4.91,38.2,37.86,26.2,99.11,13.57,61.35,23.37,16.33,59.52,95.13,49.26,61.11,58.06
"Richmond, VA ",37.5407,-77.436,44.69,48.55,26.47,44.08,36.61,44.23,90.79,43.88,56.97,17.67,28.88,46.19,79.83,2.96,45.99,57.19
"San Antonio-New Braunfels, TX ",29.3222,-98.6601,44.57,28.37,28.49,31.66,22.37,28.67,99.43,22.56,67.13,17.57,41.28,46.26,95.68,20.47,70.75,47.91
"Columbia, SC ",34.0007,-81.0348,44.51,28.1,8.61,19.66,31.28,43.16,98.62,77.34,59.2,13.45,26.55,46.22,83.06,31.41,66.27,34.78
"Knoxville, TN ",35.9606,-83.9207,44.25,28.07,15.87,37.41,22.66,36.96,99.92,56.33,50.19,16.17,25.13,41.46,79.5,49.66,63.15,41.3
"Greensboro-High Point, NC ",36.09,-79.8297,44.23,18.84,5.11,24.65,22.82,40.9,99.94,47.36,41.1,2.75,20.25,46.74,96.57,54.68,91.21,50.45
"Tampa-St. Petersburg-Clearwater, FL ",28.2743,-82.3886,43.89,30.55,17.23,38.93,31.69,56.39,56.33,11.01,59.1,21.61,27.57,59.86,87.98,52.86,52.32,54.98
"Chicago-Naperville-Elgin, IL-IN-WI ",42.2163,-87.855,43.84,45.66,31.54,51.44,43.41,45.38,11.78,72.26,55.32,25.54,14.06,63.08,38.11,50.66,51.39,57.91
"Chattanooga, TN-GA ",35.0382,-85.355,43.83,30.05,15.46,36.03,23.58,32.94,91.43,56.33,45.13,7.84,19.1,38.64,98.91,50.84,72.13,39.07
"Charlotte-Concord-Gastonia, NC-SC ",35.1223,-80.7214,43.8,37.36,18.82,30.19,36.48,32.56,63.48,47.36,56.5,23.37,19.72,40.39,91.43,52.29,59.31,47.72
"McAllen-Edinburg-Mission, TX ",26.122652,-98.13480396,43.78,0,24.12,40.71,11.33,50.38,38.38,22.56,30.05,0,52.41,42.17,100,65.12,98.99,80.43
"Salt Lake City, UT ",40.7608,-111.891,43.55,44.9,27.73,52.85,33.96,10.39,99.31,0.91,64.27,29.76,66.42,55.92,0,57.73,55.76,53.41
"Kansas City, MO-KS ",39.0654,-94.5624,43.48,45,16.73,46.61,39.97,50.79,54.72,12.16,64.58,25.4,29.9,52.26,90.65,7.36,51.41,64.7
"Detroit-Warren-Dearborn, MI ",42.3223,-83.1763,43.12,33.83,9.29,41.74,35.4,35.12,86.66,40.84,58.96,28.94,8.43,62,62.52,47.4,61.62,34.08
"Youngstown-Warren-Boardman, OH-PA ",41.292,-80.5438,42.76,19.81,9.28,39.33,22.1,11.06,94.46,13.57,37.31,10.54,27.22,52.24,96.45,51.65,89.64,66.72
"Jacksonville, FL ",30.3322,-81.6557,42.67,34.71,7.82,31.85,37.09,47.98,68.11,11.01,53.53,20.2,25.45,52.79,87.09,56.47,76.7,29.3
"Louisville/Jefferson County, KY-IN ",38.2527,-85.7585,42.61,37.03,12.95,38.7,32.31,46.8,96.54,0,59.32,19.07,23.78,47.8,80.75,49.3,49.88,44.9
"Las Vegas-Henderson-Paradise, NV ",36.0796,-115.094,42.53,26.26,22.03,42.88,15.04,39.47,99.91,9.53,37.83,15.6,46.38,54.06,95.77,57.59,52.29,23.37
"Oklahoma City, OK ",35.5006,-97.6114,42.46,31.41,11.03,29.5,30.94,25.65,99.02,31.55,58.55,17.49,43.05,51.47,99.71,13.84,56.12,37.6
"Fresno, CA ",36.9859,-119.2321,42.16,3.49,21.05,32.36,10.05,55.74,74.72,51.58,32.46,12.85,35.51,21.8,99.98,68.04,66.51,46.25
"St. Louis, MO-IL ",38.8197,-90.4502,41.61,45.33,16.09,37.28,43.66,40.66,85.21,12.16,55.97,21.22,17.17,50.17,88.17,31.73,51.72,27.54
"Augusta-Richmond County, GA-SC ",33.3623,-82.0407,40.56,16.7,4.54,21.46,17.84,49.12,99.92,36.01,42.75,6.3,27.84,43.45,71.23,31.09,97.42,42.71
"Modesto, CA ",37.5091,-120.9876,40.45,18.15,14.25,41.32,9.35,38.15,0,51.58,38.74,19.15,57.46,46.9,99.12,65.82,62.35,44.34
"Toledo, OH ",41.6528,-83.5379,40.24,24.04,4.4,36.73,33.78,16.11,86.79,13.57,57.4,20.14,17.26,57.99,72.09,53.94,60.39,48.92
"Stockton-Lodi, CA ",38.744,-121.1651,40.2,19.77,19.71,36.74,12.15,44.14,0,51.58,42.45,16.96,48.43,48.91,99.81,65.9,72.1,24.3
"Little Rock-North Little Rock-Conway, AR ",35.0887,-92.4421,39.93,29.14,1.57,22.69,29.51,30.4,99.52,33.17,49.73,10.1,23.72,41.1,99.19,53.91,58.25,17.02
"Milwaukee-Waukesha-West Allis, WI ",43.0073,-88.3239,39.28,39.23,17.3,45.74,43.72,37.88,0,25,58.24,21.57,11.75,65.75,93.09,51.52,37.01,41.41
"Tulsa, OK ",36.274,-96.2376,39.24,34.31,10.26,28.8,30.25,15.83,99.79,31.55,57.31,16.75,35.34,54.07,93.89,11.35,46.96,22.2
"Lakeland-Winter Haven, FL ",28.022243,-81.732857,39.24,10.45,8.21,23.11,16.21,51.66,99.87,11.01,31.84,0.55,42.33,51.02,82.83,42.06,56.78,60.65
"Memphis, TN-MS-AR ",35.0387,-89.8505,39.11,17.17,0,15.81,24.77,51.76,99.27,56.33,32.2,7.7,11.93,47.77,91.75,53.15,76.49,0.52
"Houston-The Woodlands-Sugar Land, TX ",30.1775,-95.50389,38.12,35.73,15.28,35.27,28.75,45.2,78.47,22.56,59.49,26.59,34.52,38.52,3.01,19.68,87.49,41.23
"Cleveland-Elyria, OH ",41.37333,-82.10167,37.23,36.78,12.48,38.69,35.2,36.85,7.1,13.57,54.78,20.07,10.12,53.92,75.52,50.41,56.85,56.12
"Jackson, MS ",32.1745,-90.1495,36.83,17.92,0.48,16.34,35.7,42.46,99.93,7.38,48.39,8.1,16.7,39.61,95.43,56.9,67.03,0
"Indianapolis-Carmel-Anderson, IN ",39.76838,-86.15804,36.36,38.83,13.01,37.88,34.81,37.46,48.63,0,53.22,22.34,15.75,45.63,95.34,9.95,64.67,27.85
"Bakersfield, CA ",35.4937,-118.8597,36.12,2.28,18,27.62,4.83,43.08,23.46,51.58,25.6,13.46,51.93,25.5,85.99,65.81,60.42,42.23
"Baton Rouge, LA ",30.4515,-91.1871,33.43,27.25,6.28,15.09,31.81,38.36,94.33,18.32,36.37,13.07,27.43,43.15,0,56.78,70.06,23.11
"New Orleans-Metairie, LA ",29.984093,-90.152855,30.49,25.58,6.62,27.67,34.37,30.4,74.94,18.32,40.53,7.19,15.95,61.15,0,37.68,57.18,19.78